Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
     ╎18180 @Base/threadingconstructs.jl:48; (::Main.Sdistance.var"#5#threadsfor_fun#9"{Array{Float64,1},Array{Float64,1},Array{Float64,2},Array{Float64,2},UnitRange{Int64}})()
     ╎ 18180 @Base/threadingconstructs.jl:81; (::Main.Sdistance.var"#5#threadsfor_fun#9"{Array{Float64,1},Array{Float64,1},Array{Float64,2},Array{Float64,2},UnitRange{Int64}})(::Bool)
     ╎  180   /Users/jabelic/dev/senior-thesis/julia/src/sdistance.jl:58; macro expansion
    2╎   2     @Base/array.jl:809; getindex
     ╎   152   /Users/jabelic/dev/senior-thesis/julia/src/sdistance.jl:9; distance(::Float64, ::Float64, ::Array{Float64,2})
     ╎    152   @Base/abstractarray.jl:1060; getindex
     ╎     1     @Base/indices.jl:321; to_indices
     ╎    ╎ 1     @Base/abstractarray.jl:75; axes
     ╎    ╎  1     @Base/tuple.jl:158; map
     ╎    ╎   1     @Base/range.jl:326; OneTo
     ╎    ╎    1     @Base/range.jl:317; OneTo
    1╎    ╎     1     @Base/promotion.jl:409; max
     ╎     151   @Base/multidimensional.jl:743; _getindex
    1╎    ╎ 1     @Base/cartesian.jl:0; _unsafe_getindex(::IndexLinear, ::Array{Float64,2}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64)
     ╎    ╎ 94    @Base/multidimensional.jl:755; _unsafe_getindex(::IndexLinear, ::Array{Float64,2}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64)
     ╎    ╎  94    @Base/abstractarray.jl:630; similar
     ╎    ╎   94    @Base/array.jl:380; similar
     ╎    ╎    94    @Base/boot.jl:415; Array
   94╎    ╎     94    @Base/boot.jl:406; Array
     ╎    ╎ 56    @Base/multidimensional.jl:757; _unsafe_getindex(::IndexLinear, ::Array{Float64,2}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64)
     ╎    ╎  56    @Base/multidimensional.jl:762; _unsafe_getindex!
     ╎    ╎   56    @Base/multidimensional.jl:767; macro expansion
     ╎    ╎    56    @Base/cartesian.jl:64; macro expansion
    4╎    ╎     4     @Base/multidimensional.jl:770; macro expansion
     ╎    ╎     42    @Base/multidimensional.jl:772; macro expansion
   42╎    ╎    ╎ 42    @Base/array.jl:847; setindex!
     ╎    ╎     10    @Base/multidimensional.jl:773; macro expansion
     ╎    ╎    ╎ 10    @Base/range.jl:624; iterate
   10╎    ╎    ╎  10    @Base/promotion.jl:398; ==
     ╎   13    /Users/jabelic/dev/senior-thesis/julia/src/sdistance.jl:10; distance(::Float64, ::Float64, ::Array{Float64,2})
    1╎    1     @Base/array.jl:810; getindex
    7╎    7     @Base/float.jl:403; -
     ╎    5     @Base/intfuncs.jl:296; literal_pow
    5╎     5     @Base/float.jl:405; *
    4╎   4     /Users/jabelic/dev/senior-thesis/julia/src/sdistance.jl:11; distance(::Float64, ::Float64, ::Array{Float64,2})
     ╎   7     /Users/jabelic/dev/senior-thesis/julia/src/sdistance.jl:12; distance(::Float64, ::Float64, ::Array{Float64,2})
     ╎    7     @Base/range.jl:624; iterate
    7╎     7     @Base/promotion.jl:398; ==
    2╎   2     /Users/jabelic/dev/senior-thesis/julia/src/sdistance.jl:15; distance(::Float64, ::Float64, ::Array{Float64,2})
   13╎  7866  /Users/jabelic/dev/senior-thesis/julia/src/sdistance.jl:59; macro expansion
     ╎   1263  @Base/abstractarray.jl:1060; getindex
     ╎    1263  @Base/multidimensional.jl:743; _getindex
    1╎     1     @Base/multidimensional.jl:752; _unsafe_getindex(::IndexLinear, ::Array{Float64,2}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64)
     ╎     1211  @Base/multidimensional.jl:755; _unsafe_getindex(::IndexLinear, ::Array{Float64,2}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64)
     ╎    ╎ 1211  @Base/abstractarray.jl:630; similar
     ╎    ╎  1211  @Base/array.jl:380; similar
     ╎    ╎   1211  @Base/boot.jl:415; Array
 1211╎    ╎    1211  @Base/boot.jl:406; Array
     ╎     51    @Base/multidimensional.jl:757; _unsafe_getindex(::IndexLinear, ::Array{Float64,2}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64)
     ╎    ╎ 51    @Base/multidimensional.jl:762; _unsafe_getindex!
     ╎    ╎  51    @Base/multidimensional.jl:767; macro expansion
     ╎    ╎   51    @Base/cartesian.jl:64; macro expansion
    7╎    ╎    7     @Base/multidimensional.jl:770; macro expansion
     ╎    ╎    26    @Base/multidimensional.jl:772; macro expansion
   26╎    ╎     26    @Base/array.jl:847; setindex!
     ╎    ╎    18    @Base/multidimensional.jl:773; macro expansion
     ╎    ╎     18    @Base/range.jl:624; iterate
   18╎    ╎    ╎ 18    @Base/promotion.jl:398; ==
     ╎   305   @Base/array.jl:691; collect(::Base.Generator{UnitRange{Int64},Main.Sdistance.var"#7#10"{Array{Float64,2}}})
     ╎    213   @Base/array.jl:678; _array_for
     ╎     213   @Base/abstractarray.jl:674; similar
     ╎    ╎ 213   @Base/abstractarray.jl:675; similar
     ╎    ╎  213   @Base/boot.jl:415; Array
  213╎    ╎   213   @Base/boot.jl:406; Array
     ╎    92    @Base/array.jl:710; collect_to_with_first!
     ╎     20    @Base/array.jl:732; collect_to!
     ╎    ╎ 8     @Base/generator.jl:44; iterate
     ╎    ╎  8     @Base/range.jl:624; iterate
    8╎    ╎   8     @Base/promotion.jl:398; ==
     ╎    ╎ 12    @Base/generator.jl:47; iterate
     ╎    ╎  12    none:0; #7
   12╎    ╎   12    @Base/array.jl:810; getindex
     ╎     72    @Base/array.jl:736; collect_to!
   72╎    ╎ 72    @Base/array.jl:847; setindex!
    1╎   1     @Base/generator.jl:0; collect(::Base.Generator{UnitRange{Int64},Main.Sdistance.var"#7#10"{Array{Float64,2}}})
 6129╎   6284  /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; in(::Luxor.Point, ::Array{Luxor.Point,1})
    3╎    3     @Base/floatfuncs.jl:276; (::Base.var"#isapprox##kw")(::NamedTuple{(:atol,),Tuple{Float64}}, ::typeof(isapprox), ::Float64, ::Float64)
     ╎    152   @Base/floatfuncs.jl:277; (::Base.var"#isapprox##kw")(::NamedTuple{(:atol,),Tuple{Float64}}, ::typeof(isapprox), ::Float64, ::Float64)
   29╎     29    @Base/floatfuncs.jl:0; #isapprox#607
   16╎     123   @Base/floatfuncs.jl:277; #isapprox#607
   13╎    ╎ 13    @Base/float.jl:405; *
   10╎    ╎ 10    @Base/float.jl:460; <=
   10╎    ╎ 10    @Base/float.jl:528; abs
     ╎    ╎ 7     @Base/float.jl:554; isfinite
    7╎    ╎  7     @Base/float.jl:403; -
    1╎    ╎ 1     @Base/math.jl:0; max
   56╎    ╎ 66    @Base/math.jl:710; max
   10╎    ╎  10    @Base/floatfuncs.jl:15; signbit
     ╎  10132 /Users/jabelic/dev/senior-thesis/julia/src/sdistance.jl:61; macro expansion
     ╎   87    @Base/abstractarray.jl:1060; getindex
     ╎    87    @Base/multidimensional.jl:743; _getindex
     ╎     34    @Base/multidimensional.jl:755; _unsafe_getindex(::IndexLinear, ::Array{Float64,2}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64)
     ╎    ╎ 34    @Base/abstractarray.jl:630; similar
     ╎    ╎  34    @Base/array.jl:380; similar
     ╎    ╎   34    @Base/boot.jl:415; Array
   34╎    ╎    34    @Base/boot.jl:406; Array
     ╎     53    @Base/multidimensional.jl:757; _unsafe_getindex(::IndexLinear, ::Array{Float64,2}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64)
     ╎    ╎ 53    @Base/multidimensional.jl:762; _unsafe_getindex!
     ╎    ╎  53    @Base/multidimensional.jl:767; macro expansion
     ╎    ╎   53    @Base/cartesian.jl:64; macro expansion
    6╎    ╎    6     @Base/multidimensional.jl:770; macro expansion
     ╎    ╎    34    @Base/multidimensional.jl:772; macro expansion
   34╎    ╎     34    @Base/array.jl:847; setindex!
     ╎    ╎    13    @Base/multidimensional.jl:773; macro expansion
     ╎    ╎     13    @Base/range.jl:624; iterate
   13╎    ╎    ╎ 13    @Base/promotion.jl:398; ==
    1╎   1     @Base/array.jl:680; collect(::Base.Generator{UnitRange{Int64},Main.Sdistance.var"#8#11"{Array{Float64,2}}})
     ╎   1314  @Base/array.jl:691; collect(::Base.Generator{UnitRange{Int64},Main.Sdistance.var"#8#11"{Array{Float64,2}}})
     ╎    1133  @Base/array.jl:678; _array_for
     ╎     1133  @Base/abstractarray.jl:674; similar
     ╎    ╎ 1133  @Base/abstractarray.jl:675; similar
     ╎    ╎  1133  @Base/boot.jl:415; Array
 1133╎    ╎   1133  @Base/boot.jl:406; Array
     ╎    181   @Base/array.jl:710; collect_to_with_first!
     ╎     24    @Base/array.jl:732; collect_to!
     ╎    ╎ 16    @Base/generator.jl:44; iterate
     ╎    ╎  16    @Base/range.jl:624; iterate
   16╎    ╎   16    @Base/promotion.jl:398; ==
     ╎    ╎ 8     @Base/generator.jl:47; iterate
     ╎    ╎  8     none:0; #8
    8╎    ╎   8     @Base/array.jl:810; getindex
     ╎     157   @Base/array.jl:736; collect_to!
  157╎    ╎ 157   @Base/array.jl:847; setindex!
   16╎   8730  @Luxor/src/polygons.jl:189; isinside
    1╎    1     @Base/range.jl:0; isinside(::Luxor.Point, ::Array{Luxor.Point,1}; allowonedge::Bool)
   10╎    10    @Luxor/src/polygons.jl:0; isinside(::Luxor.Point, ::Array{Luxor.Point,1}; allowonedge::Bool)
    3╎    3     @Luxor/src/polygons.jl:187; isinside(::Luxor.Point, ::Array{Luxor.Point,1}; allowonedge::Bool)
     ╎    8     @Luxor/src/polygons.jl:190; isinside(::Luxor.Point, ::Array{Luxor.Point,1}; allowonedge::Bool)
    8╎     8     @Base/range.jl:620; iterate
